device_id,vehicle_id,avg_transmit_sec,avg_silence_sec,connectivity_efficiency_pct,days_poor_coverage,days_partial_coverage,days_optimal_coverage
2461,70,0.0,86400.0,0.0,0.0,0.0,91.0
3573,45,0.0,86400.0,0.0,0.0,0.0,11.0
2628,65,0.0,86400.0,0.0,0.0,0.0,91.0
2432,101,0.0,86400.0,0.0,0.0,0.0,91.0
2431,109,0.0,86400.0,0.0,0.0,0.0,91.0
3572,46,0.0,86400.0,0.0,0.0,0.0,11.0
3612,44,0.0,86400.0,0.0,0.0,0.0,11.0
2429,108,0.0,86400.0,0.0,0.0,0.0,91.0
2464,36,0.0,86400.0,0.0,0.0,0.0,91.0
2439,84,0.0,86400.0,0.0,0.0,0.0,91.0
2442,111,0.0,86400.0,0.0,0.0,0.0,91.0
,138,0.0,86400.0,0.0,0.0,0.0,91.0
2611,43,0.0,86400.0,0.0,0.0,0.0,91.0
2466,55,0.0,86400.0,0.0,0.0,0.0,91.0
2454,58,0.0,86400.0,0.0,0.0,0.0,91.0
2453,76,0.0,86400.0,0.0,0.0,0.0,91.0
,133,0.0,86400.0,0.0,0.0,0.0,91.0
2610,120,0.0,86400.0,0.0,0.0,0.0,91.0
2696,74,0.0,86400.0,0.0,0.0,0.0,91.0
,137,0.0,86400.0,0.0,0.0,0.0,91.0
,117,0.0,86400.0,0.0,0.0,0.0,91.0
2731,105,0.0,86400.0,0.0,0.0,0.0,91.0
2630,79,0.0,86400.0,0.0,0.0,0.0,91.0
2455,69,0.0,86400.0,0.0,0.0,0.0,91.0
2689,56,0.0,86400.0,0.0,0.0,0.0,91.0
2714,128,0.0,86400.0,0.0,0.0,0.0,91.0
3098,47,0.0,86400.0,0.0,0.0,0.0,11.0
2639,89,0.0,86400.0,0.0,0.0,0.0,91.0
2627,95,0.0,86400.0,0.0,0.0,0.0,91.0
2715,20,0.0,86400.0,0.0,0.0,0.0,91.0
2705,34,0.0,86400.0,0.0,0.0,0.0,91.0
,134,0.0,86400.0,0.0,0.0,0.0,91.0
2423,127,35.76923076923077,86364.23076923077,0.0004,1.0,0.0,90.0
2642,91,96.93406593406593,86303.06593406593,0.0011,16.0,0.0,75.0
2707,18,118.32967032967034,86281.67032967033,0.0014,9.0,0.0,82.0
2733,99,403.4725274725275,85996.52747252748,0.0047,0.0,1.0,90.0
2615,83,421.032967032967,85978.96703296703,0.0049,3.0,2.0,86.0
2618,110,555.6593406593406,85844.34065934065,0.0064,1.0,3.0,87.0
2619,98,894.0769230769231,85505.92307692308,0.010299999,15.0,5.0,71.0
2702,32,3561.021978021978,82838.97802197802,0.041199997,1.0,4.0,86.0
2609,88,8664.956043956045,77735.04395604396,0.1003,4.0,16.0,71.0
2632,50,10494.615384615385,75905.38461538461,0.12149999,0.0,16.0,75.0
2634,45,11407.263736263736,74992.73626373627,0.132,2.0,16.0,73.0
2428,135,11854.857142857143,74545.14285714286,0.1372,35.0,53.0,3.0
2700,113,12061.791208791208,74338.20879120879,0.1396,32.0,29.0,30.0
2459,64,14362.681318681318,72037.31868131868,0.16620001,0.0,24.0,67.0
2427,78,17217.505494505494,69182.4945054945,0.1993,32.0,55.0,4.0
2434,24,18009.428571428572,68390.57142857143,0.2084,37.0,48.0,6.0
2448,114,19081.67032967033,67318.32967032967,0.2209,2.0,34.0,55.0
2620,96,26716.472527472528,59683.52747252747,0.3092,0.0,29.0,62.0
1904,32,27400.01098901099,58999.98901098901,0.3171,0.0,30.0,61.0
1713,19,30932.428571428572,55467.57142857143,0.35799998,0.0,35.0,56.0
